term.id,term.name,adjusted.p.val,term.size,overlap
GO:0000070,mitotic sister chromatid segregation,0.000855504835573362,158,CDK5RAP2|TPR|SMC1A|CENPF|CENPE|MAU2|CDCA8|SLF1|PDS5A|CUL3|KPNB1|NCAPG|ATRX|PRC1|SMC5|NCAPH2|RMDN1|TTK|CDC20|TACC3
GO:0000075,cell cycle checkpoint,1.48160643716168e-07,220,TOP2A|CDK5RAP2|TPR|CENPF|HRAS|NSUN2|TOP2B|PPP1R10|CNOT6|WDR76|SFN|NBN|CNOT1|TP53BP1|PML|ORC1|CCAR2|ATR|ERCC6|DLG1|TTK|WAC|CCND1|CDC20|STK33|CDK1|KNTC1|ARID3A|UIMC1|FBXO6|DDX39B|RPL24|USP28
GO:0000077,DNA damage checkpoint,0.0110516314001851,150,PPP1R10|CNOT6|WDR76|SFN|NBN|CNOT1|TP53BP1|PML|CCAR2|ATR|ERCC6|WAC|CCND1|STK33|CDK1|ARID3A|UIMC1|FBXO6|DDX39B|USP28
GO:0000226,microtubule cytoskeleton organization,3.04355686235876e-05,594,CEP295|DYNC1H1|ALMS1|ROCK2|SYNE2|HSPA1B|CDK5RAP2|TPR|SMC1A|BRCA2
GO:0000280,nuclear division,0.00043533877963947,424,MKI67|HSPA1B|TOP2A|CDK5RAP2|TPR|SMC1A|BRCA2|CENPF|TPX2|ASPM|TOP2B|SMC3|CENPE|TOM1L1|MAU2|CDCA8|SLF1|PDS5A|CUL3|KPNB1|NCAPG|ATRX|RPS6KA2|PRC1|SMC5|NCAPH2|TDRD9|RHOA|KIF20B|RMDN1|HSPA1A|TTK|CDC20|BMP4|TACC3|STAG2|KNTC1|TOM1L2
GO:0000723,telomere maintenance,4.71949422337056e-06,163,BRCA2|USP7|CCT8|SMC6|MAPK1|XRCC5|PPP1R10|NAT10|SMG1|TEP1|TERF2IP|PARN|NBN|ATRX|RPA1|SP100|SMC5|PML|CCT2|ATR|RFC1|PARP1|PARP3
GO:0000724,double-strand break repair via homologous recombination,0.0197073152857619,139,BRCA2|PARPBP|CDC7|POLQ|MCM5|TERF2IP|NBN|TP53BP1|RPA1|SMC5|EXD2|ERCC6|MCM4|MCM6|PARP1|MCM2|SPIDR
GO:0000725,recombinational repair,0.0240554765369833,141,BRCA2|PARPBP|CDC7|POLQ|MCM5|TERF2IP|NBN|TP53BP1|RPA1|SMC5|EXD2|ERCC6|MCM4|MCM6|PARP1|MCM2|SPIDR
GO:0000819,sister chromatid segregation,7.81526810008784e-05,189,TOP2A|CDK5RAP2|TPR|SMC1A|CENPF|TOP2B|SMC3|CENPE|MAU2|CDCA8|SLF1|PDS5A|CUL3|KPNB1|NCAPG|ATRX|PRC1|SMC5|NCAPH2|RMDN1|TTK|CDC20|TACC3|STAG2
GO:0006259,DNA metabolic process,1.80433236995353e-08,956,TOP2A|TRRAP|SMC1A|BRCA2|CENPF|GJA1|HUWE1|USP7|PARPBP|CCT8|SMC6|MAPK1|ZNF91|CDC7|POLQ|XRCC5|TOP2B|ALKBH1|SMC3|XAB2|PPP1R10|MCM5|MSH6|SLF1|PDS5A|NAT10|SMG1|DHX9|PTK2B|TEP1|TERF2IP|KPNB1|NSMCE3|APEX2|EMSY|PARN|SUPT16H|UBE2V2|NBN|TP53BP1|ATRX|RPA1|USP1|ASCC3|SP100|TRIM28|SMC5|BOD1L1|MTA2|EXD2|PML|ORC1|TDRD9|CCT2|ATR|ERCC6|ERCC2|JMY|DDB1|EZH2|NPLOC4|RFC1|ASCC2|MCM4|MCM6|PARP1|PIAS4|MCM2|PARP3|KMT5B|HMGB3|SPIDR|CDK1|UIMC1|FBXO6|DDX39B|VCP|USP47|DCTPP1|UHRF2|USP28|COPS2|ASCC1|PAK3
