gene,p,fdr
PRRC2A,9.69060214142844e-13,4.22413347344866e-09
CIC,1.59434219855049e-09,3.47486882174079e-06
YBX3,3.83314981163114e-08,5.56956667630004e-05
HRNR,1.06737005766169e-07,0.000116316652033682
MTHFD1,3.49329257240995e-07,0.000304545246462699
LMNA,1.66363883906905e-06,0.00113170797143238
HSPBP1,2.07124381333551e-06,0.00113170797143238
WDR33,2.07700476518904e-06,0.00113170797143238
DSP,3.10373168766842e-06,0.00150324071406074
HNRNPA1L2,4.19701525031888e-06,0.001829478947614
FLNB,4.75221733995961e-06,0.00188317412589854
LSM14A,7.89643331739949e-06,0.00282501096254686
PABPN1,9.07321713137325e-06,0.00282501096254686
SAFB2,8.79199420820867e-06,0.00282501096254686
FBXO41,1.21513104458612e-05,0.00331229113043839
PUS7,1.21579853376954e-05,0.00331229113043839
TPR,1.42377766352613e-05,0.00338674708491424
EIF4G2,1.47621460457377e-05,0.00338674708491424
THRAP3,1.33830299601334e-05,0.00338674708491424
XRCC5,2.92605938203731e-05,0.00637734642315032
ANKHD1,3.72682190075057e-05,0.00773581745970082
LETM1,3.93215042482928e-05,0.00779101986446855
SF3B2,5.21673585160339e-05,0.00988684851179965
TKT,6.36844884545031e-05,0.0104319233076047
MCM4,6.57163655193578e-05,0.0104319233076047
EP300,6.85230245807639e-05,0.0104319233076047
MEPCE,6.15503612081198e-05,0.0104319233076047
TIMELESS,6.82199068645245e-05,0.0104319233076047
PRRC2B,6.94025638725707e-05,0.0104319233076047
RERE,8.47470444220772e-05,0.0123137455545278
UFM1,0.000113884840280529,0.0155132505869633
RAI1,0.000113360239244013,0.0155132505869633
RPS2,0.000147432761524398,0.019474527499541
RNF40,0.000154680504765837,0.0198309505963025
MYH10,0.000162764395253523,0.0202711428260031
DDT,0.000170462187964776,0.0206401299260683
ANXA2,0.000191213336279638,0.0225269981849444
NOLC1,0.000243018176019031,0.025312248930772
TRIP6,0.000231179512951563,0.025312248930772
SUPT16H,0.000234148580312557,0.025312248930772
HNRNPA3,0.000243889528582799,0.025312248930772
ABHD15,0.000239066990901272,0.025312248930772
EIF4H,0.000253606750214158,0.0257086470740352
ERC1,0.000295713335197517,0.0290301682219929
HSPA2,0.000299692032573912,0.0290301682219929
CDC42EP1,0.000309142086685483,0.0292945729535222
RBM39,0.00032303186858581,0.0293353315659488
AHNAK2,0.000319037678774835,0.0293353315659488
RANGAP1,0.000343086646579431,0.0299102938487948
ASS1,0.000338218193816919,0.0299102938487948
FARSA,0.000360735928243521,0.0302393829079521
ZNF638,0.000356027524374061,0.0302393829079521
FUBP3,0.000393047298637105,0.0320731579685994
KDM6A,0.000397327490319882,0.0320731579685994
ATP6V1B2,0.000419658729259278,0.0332598618334762
ATXN2L,0.000480965310557325,0.0374379962271318
POLB,0.000494395022531612,0.0378082088283385
RBM12,0.00052061648140156,0.0391270214211965
GMIP,0.000544924036733253,0.0402597267139025
KIF2C,0.000576083560546623,0.0415119314384915
RPRD2,0.000580919435133743,0.0415119314384915
MAVS,0.000621245885375341,0.0434216698511545
PPP1R7,0.0006275671485714,0.0434216698511545
MDC1,0.000639814513349501,0.0435773666201637
KIN,0.000664857685518851,0.0445863792488719
RPP38,0.000687123800801359,0.0453637521403705
HIST1H1C,0.000697263453407851,0.0453637521403705
CHD2,0.00077707641648128,0.049812883815322
PRKG2,0.000805566495348542,0.0503206515704907
FLNA,0.000808085710010174,0.0503206515704907
FARP2,0.000875950474556106,0.0532912593666894
ATP6V1D,0.000892466605590348,0.0532912593666894
RPS6,0.000890859541337028,0.0532912593666894
CTPS1,0.000970004170454128,0.0563766423867939
HK1,0.000965903246634361,0.0563766423867939
EIF3A,0.00102900214114794,0.0589822192908907
ADNP,0.00104189742725363,0.0589822192908907
MYO9A,0.001082062737116,0.0596798043640435
ZNF407,0.00107641310122914,0.0596798043640435
SCFD1,0.00110333683112679,0.0596798043640435
KMT2D,0.00110898466471382,0.0596798043640435
NUMA1,0.00112339233217821,0.0597178923898147
SAFB,0.0011694606851523,0.0607874566638923
DFFA,0.00119929370798228,0.0607874566638923
CDK5RAP3,0.00119756450160986,0.0607874566638923
RAD54L2,0.0011823363628379,0.0607874566638923
RPLP1,0.00124581025694126,0.0624193897701946
EIF4E2,0.00128682948012134,0.0634299151808051
BUB1B,0.00129508200300336,0.0634299151808051
ETFA,0.00131654329046515,0.063764580034862
ZNF829,0.00136440334553492,0.0651498141469684
EIF2B4,0.00138998227016932,0.0651498141469684
CDC73,0.00138610716421156,0.0651498141469684
EHBP1L1,0.00152537960476396,0.0661307925507155
CYP51A1,0.00149315246986229,0.0661307925507155
HIVEP3,0.00146199798217078,0.0661307925507155
ARPC5,0.00153481514501075,0.0661307925507155
BAIAP2L1,0.00157779362818867,0.0661307925507155
AKAP8L,0.00149949448311834,0.0661307925507155
PPIL2,0.00143962055097358,0.0661307925507155
ACTN4,0.00157173458428334,0.0661307925507155
POLR1A,0.00152818272310938,0.0661307925507155
FAM160A2,0.00149212604847927,0.0661307925507155
TRIM28,0.00156916524057858,0.0661307925507155
FAM133B,0.00166474169860054,0.069110562516188
EIF4G1,0.00170488753511633,0.0701094789204911
CEP164,0.00174253743736678,0.0709880438269325
NFIC,0.00178349115275968,0.0719836845822171
PLEKHG4,0.00182474773630693,0.0729731686473569
SND1,0.00184293210377577,0.073030373094169
RNF213,0.00189236922820455,0.0742356742401636
QARS,0.00190740892748298,0.0742356742401636
TBC1D10A,0.0019558548037285,0.0754475317650668
SLC25A46,0.00200632706622396,0.0767156112427214
C19orf71,0.00204523376056901,0.0768549479510372
TRIM29,0.00203257726302415,0.0768549479510372
TSEN54,0.00211601009788655,0.0783431888425796
