gene	p	fdr
BRCA1	2.38682385057563e-46	5.07677433017436e-43
MFN2	1.0827861176249e-17	1.15154303609408e-14
MSH2	9.0336133499845e-17	6.40483186513901e-14
MLH1	1.35791328948291e-16	7.22070391682536e-14
TPM3	8.8802766798427e-13	3.77766969960508e-10
KRT17	2.03213653832867e-12	7.20392402837512e-10
MSH6	3.12598819336874e-12	9.49853841042186e-10
ATM	6.90258654220422e-12	1.83522519690855e-09
ATP1A3	2.5160376262106e-11	5.94623558994438e-09
BRCA2	1.15055710928892e-10	2.44723497145754e-08
GLUD1	1.56514711354057e-10	3.02642537318253e-08
COPA	5.24366966944361e-10	9.29440448908879e-08
COL6A1	7.11586362423074e-10	1.16426476374914e-07
BRAF	1.14206775834256e-09	1.73512722999616e-07
LMNA	2.10562644850734e-09	2.98577830398341e-07
PTPN11	4.4481777691218e-09	5.9132963218263e-07
VCP	7.601561863436e-09	9.51089534325198e-07
GSTP1	1.92240545331725e-08	2.27164244400322e-06
DNM2	2.46027416763298e-08	2.75421218660808e-06
GNE	4.28883049672369e-08	4.56117123326564e-06
BRIP1	1.29643526137284e-07	1.31310371473335e-05
STAT1	1.51106521139683e-07	1.3974068281048e-05
WFS1	1.46972447735318e-07	1.3974068281048e-05
FLNC	2.7945277441512e-07	2.476650213254e-05
NBAS	3.53062157138322e-07	2.78134521567856e-05
FLI1	3.37119733992319e-07	2.78134521567856e-05
HSPB8	3.43847897608619e-07	2.78134521567856e-05
CSNK2A1	3.90148251445975e-07	2.9637333243771e-05
MECP2	4.11645718627785e-07	3.01920842593551e-05
FIG4	6.14192589872538e-07	4.35462546219629e-05
ZAP70	6.80815479122283e-07	4.60320118411424e-05
KRT6A	7.32530322750313e-07	4.60320118411424e-05
NFKBIA	6.99956858673633e-07	4.60320118411424e-05
KRT12	7.35819653313983e-07	4.60320118411424e-05
MTR	8.1077102206562e-07	4.68333792333242e-05
FH	8.14685017222847e-07	4.68333792333242e-05
ERCC2	8.13379493202549e-07	4.68333792333242e-05
NF1	1.05859982788385e-06	5.84368602656409e-05
KRT16	1.0714798074095e-06	5.84368602656409e-05
AHCY	1.19518311196211e-06	6.35538619785852e-05
AFF4	1.30570500066966e-06	6.77374277176672e-05
FARSB	1.47570540464841e-06	7.47339379925518e-05
STXBP1	2.0228536884904e-06	0.000100060692916723
MYH7	2.12801122377824e-06	0.000102869997113098
TAF6	2.37590554344254e-06	0.000109859806323963
WDR62	2.3254775205015e-06	0.000109859806323963
PEX1	2.58061741365779e-06	0.000116786664656385
ARMC4	3.2779321061919e-06	0.000142289012038167
MYH9	3.24410276973641e-06	0.000142289012038167
PMS2	4.06156874368924e-06	0.00017277913435654
GLE1	4.82808286800219e-06	0.00020135945608315
STAT3	5.08869706647066e-06	0.000208147281930444
BLM	6.4480099006646e-06	0.000258772019975728
SETX	8.7916540476446e-06	0.000346293484432223
HTT	9.2082901646609e-06	0.000349750592504174
MAP2K2	9.05952213260474e-06	0.000349750592504174
TGFBR1	1.11439297954071e-05	0.000415844538154927
HUWE1	1.27540825550531e-05	0.000459795484654203
IL2RG	1.26550128827554e-05	0.000459795484654203
SGPL1	1.36194546769971e-05	0.000482809668299546
MALT1	1.45933032536832e-05	0.000508851738042362
DSP	1.51989741478853e-05	0.000521422871170193
GMNN	1.63129246267966e-05	0.000550755407638038
UMPS	1.71041116556784e-05	0.000568444460806686
STIL	1.96668803994069e-05	0.000643560840146746
NDUFS3	2.0408310952084e-05	0.000657704202955797
KRT9	2.15131074968837e-05	0.000682960890236889
EPHA2	2.26312805073217e-05	0.000687667623415331
ELP2	2.21159746446882e-05	0.000687667623415331
PIK3R2	2.24179250697435e-05	0.000687667623415331
EPRS	2.38290329191337e-05	0.000712817489729864
NDUFB3	2.42500333379659e-05	0.000712817489729864
PEX5	2.44643520217584e-05	0.000712817489729864
KRT2	2.81728212093251e-05	0.000809778252868033
MAP2K1	3.02304501349789e-05	0.000857335565828002
TNFRSF1A	3.47400387649916e-05	0.000972263979646542
ACD	3.80691335208738e-05	0.00105159801297271
GJA1	4.08306800298261e-05	0.00111342123619795
POLG	4.19910130242407e-05	0.0011305681607919
WDR35	5.19777151141569e-05	0.00135047960179769
TUBA1A	5.20636235765916e-05	0.00135047960179769
SLC9A3R1	5.19009841717098e-05	0.00135047960179769
CAMK2B	5.52618716373038e-05	0.00141616868641621
MED13L	5.96157153062341e-05	0.00150955507686143
DYNC1H1	6.35211513283941e-05	0.00156496216190649
WAS	6.40111462556955e-05	0.00156496216190649
ALAS2	6.36593061087052e-05	0.00156496216190649
TBK1	7.19112538605259e-05	0.00173812769274248
FOXP1	8.75492917541545e-05	0.0020810425746071
FBN1	8.80553980792849e-05	0.0020810425746071
VHL	9.7871340999272e-05	0.00228760815720277
DKC1	9.96960252919368e-05	0.00230492875865163
SOX10	0.000101424488612877	0.0023196762073074
LAMB2	0.00013054854749782	0.00295400809072195
PIGT	0.000137088220405723	0.00306933310318919
