term.id	term.name	adjusted.p.val	term.size	overlap
GO:0010638	positive regulation of organelle organization	5.64290194506665e-10	644	BRCA1,MFN2,ATM,BRAF,LMNA,MECP2,HTT,TGFBR1,HUWE1,ACD,WDR35,DYNC1H1,WAS,DKC1,CEP120,VPS13C,ATR,PARN,DNMT1,INSR,LIG4,AKT2,NF2,MET,LRP5,VPS13D,RAD50,PRKCB,GBA,ERCC1,POC1A,YWHAG,CASP8,SMAD4,PHIP,BIN1,CTBP1,ARPC1B,RAB3GAP2,NBN,CUL3,WBP2,CDT1
GO:0006259	DNA metabolic process	7.74942672070282e-09	943	BRCA1,MSH2,MLH1,MSH6,ATM,BRCA2,VCP,BRIP1,MECP2,FH,ERCC2,PMS2,BLM,SETX,HUWE1,ACD,GJA1,POLG,WAS,DKC1,ATR,PARN,REV3L,MEN1,DNMT1,LIG4,SAMHD1,XRCC1,SMC1A,EGFR,ERCC6,BCL11B,RAD50,MCM5,FTO,EHMT1,POLE,ACTL6A,ERCC1,PRKCD,CHAF1B,FANCE,EZH2,TRIP12,DNMT3A,ZMPSTE24,PURA,NBN,MAD2L2,HSPD1,CDT1
GO:0033365	protein localization to organelle	1.34206541434943e-08	964	MFN2,MSH2,ATM,BRCA2,LMNA,DNM2,NFKBIA,NF1,PEX1,STAT3,HUWE1,STIL,PIK3R2,PEX5,ACD,GJA1,WDR35,DKC1,SOX9,VPS13C,ATR,NUP133,CSNK1D,NUP93,RAB7A,IFT140,AMACR,NF2,EIF2AK3,NUP214,CALM1,VPS13D,GNPTAB,COL1A1,TARDBP,SRP72,AGK,BBS1,YWHAG,RPL18,CASP8,NUP88,PRKCD,TSC2
REAC:R-HSA-5663202	Diseases of signal transduction	1.39342789829058e-08	361	BRAF,LMNA,PTPN11,VCP,STAT1,NF1,STAT3,MAP2K2,TGFBR1,PIK3R2,MAP2K1,CAMK2B,RBPJ,EGFR,AKT2,MET,ACTB,CALM1,LRP5,HDAC4,MIB1,PSMB8,AGK,LCK,SMAD4,TSC2,CTBP1,PTEN,KIT
GO:1903047	mitotic cell cycle process	1.43034420322782e-08	892	BRCA1,MSH2,ATM,BRCA2,LMNA,VCP,DNM2,MECP2,ERCC2,WDR62,BLM,HTT,GMNN,STIL,GJA1,TUBA1A,DYNC1H1,CDK4,STAG1,TUBB,NCAPD3,CSNK1D,INSR,SMC1A,EGFR,CIT,LRP5,KIF14,SBDS,MCM5,PRKCB,PSMB8,POLE,POC1A,CALM2,YWHAG,NCAPH,PHIP,EZH2,CLTC,PTEN,CRADD,ZMPSTE24,NBN,PPP3CA,CUL3,MAD2L2,CDT1,STAMBP
GO:0006281	DNA repair	1.50381392751005e-08	563	BRCA1,MSH2,MLH1,MSH6,ATM,BRCA2,VCP,BRIP1,FH,ERCC2,PMS2,BLM,SETX,HUWE1,POLG,WAS,ATR,REV3L,MEN1,LIG4,SAMHD1,XRCC1,SMC1A,EGFR,ERCC6,RAD50,MCM5,FTO,POLE,ACTL6A,ERCC1
GO:0072594	establishment of protein localization to organelle	2.63365540081273e-08	579	MFN2,ATM,BRCA2,LMNA,DNM2,NFKBIA,NF1,PEX1,STAT3,HUWE1,PIK3R2,PEX5,ACD,DKC1,VPS13C,ATR,NUP133,NUP93,RAB7A,AMACR,NUP214,CALM1,VPS13D,GNPTAB,TARDBP,SRP72,AGK,YWHAG,RPL18,CASP8,NUP88,PRKCD,TSC2,RAB3GAP2,RPL35,PPP3CA,RAB23,HSPD1
GO:0008630	intrinsic apoptotic signaling pathway in response to DNA damage	7.73151540272193e-08	105	BRCA1,MSH2,MLH1,MSH6,ATM,BRCA2
GO:0006974	cellular response to DNA damage stimulus	1.07047785260792e-07	873	BRCA1,MSH2,MLH1,MSH6,ATM,BRCA2,PTPN11,VCP,BRIP1,FH,ERCC2,PMS2,BLM,SETX,HUWE1,EPHA2,TNFRSF1A,ACD,POLG,WAS,FOXP1,ATR,REV3L,MEN1,LIG4,SAMHD1,XRCC1,SMC1A,EGFR,ERCC6
GO:1901699	cellular response to nitrogen compound	1.11008432206691e-07	727	BRCA1,ATP1A3,COL6A1,PTPN11,GSTP1,DNM2,BRIP1,STAT1,MTR,STAT3,BLM,PIK3R2,GJA1,SLC9A3R1,FBN1,CDK4,SOX9,PRNP,MEN1,DNMT1,INSR,ATP7A,EGFR,EPG5,AKT2,ACTB,LPL,COL1A1,PRKCB,IFIH1,YWHAG,PRKCD,PHIP,TSC2,GNAL,EZH2,DNMT3A,CA2,PTEN
